Número_Código;Nome_Extenso
1;Banco do Brasil S.A.
70;BRB - BANCO DE BRASILIA S.A.
n/a;Banco Central do Brasil - Selic
n/a;Banco Central do Brasil
272;AGK CORRETORA DE CAMBIO S.A.
136;CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI
104;CAIXA ECONOMICA FEDERAL
n/a;Secretaria do Tesouro Nacional - STN
77;Banco Inter S.A.
741;BANCO RIBEIRAO PRETO S.A.
330;BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.
739;Banco Cetelem S.A.
743;Banco Semear S.A.
100;Planner Corretora de Valores S.A.
96;Banco B3 S.A.
747;Banco Rabobank International Brasil S.A.
362;CIELO S.A.
322;Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz
748;BANCO COOPERATIVO SICREDI S.A.
350;COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE
752;Banco BNP Paribas Brasil S.A.
91;CENTRAL DE COOPERATIVAS DE ECONOMIA E CRÉDITO MÚTUO DO ESTADO DO RIO GRANDE DO S
379;COOPERFORTE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE FUNCIONÁRIOS DE INSTITU
399;Kirton Bank S.A. - Banco Múltiplo
108;PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO
378;BBC LEASING S.A. - ARRENDAMENTO MERCANTIL
756;BANCO COOPERATIVO DO BRASIL S.A. - BANCOOB
360;TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
757;BANCO KEB HANA DO BRASIL S.A.
102;XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A
84;UNIPRIME NORTE DO PARANÁ - COOPERATIVA DE CRÉDITO LTDA
180;CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA
66;BANCO MORGAN STANLEY S.A.
15;UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.
143;Treviso Corretora de Câmbio S.A.
n/a;Câmara Interbancária de Pagamentos - CIP - LDL
62;Hipercard Banco Múltiplo S.A.
74;Banco J. Safra S.A.
99;UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.
387;Banco Toyota do Brasil S.A.
326;PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.
25;Banco Alfa S.A.
315;PI Distribuidora de Títulos e Valores Mobiliários S.A.
75;Banco ABN Amro S.A.
40;Banco Cargill S.A.
307;Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
190;SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS DO RIO GRAN
296;VISION S.A. CORRETORA DE CAMBIO
63;Banco Bradescard S.A.
191;Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
382;FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE L
64;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
n/a;Câmara Interbancária de Pagamentos
97;Credisis - Central de Cooperativas de Crédito Ltda.
16;COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
299;SOROCRED   CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.
12;Banco Inbursa S.A.
3;BANCO DA AMAZONIA S.A.
60;Confidence Corretora de Câmbio S.A.
37;Banco do Estado do Pará S.A.
359;ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A
159;Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
85;Cooperativa Central de Crédito - Ailos
114;Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
36;Banco Bradesco BBI S.A.
394;Banco Bradesco Financiamentos S.A.
4;Banco do Nordeste do Brasil S.A.
320;China Construction Bank (Brasil) Banco Múltiplo S/A
189;HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS
105;Lecca Crédito, Financiamento e Investimento S/A
76;Banco KDB do Brasil S.A.
82;BANCO TOPÁZIO S.A.
312;HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
286;COOPERATIVA DE CRÉDITO RURAL DE OURO   SULCREDI/OURO
93;PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
391;COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
273;Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
368;Banco CSF S.A.
290;Pagseguro Internet S.A.
259;MONEYCORP BANCO DE CÂMBIO S.A.
395;F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
364;GERENCIANET S.A.
157;ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
183;SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
14;STATE STREET BRASIL S.A. ? BANCO COMERCIAL
130;CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO
358;MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
127;Codepe Corretora de Valores e Câmbio S.A.
79;Banco Original do Agronegócio S.A.
340;Super Pagamentos e Administração de Meios Eletrônicos S.A.
81;BancoSeguro S.A.
133;CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E
323;MERCADOPAGO.COM REPRESENTACOES LTDA.
121;Banco Agibank S.A.
83;Banco da China Brasil S.A.
138;Get Money Corretora de Câmbio S.A.
24;Banco Bandepe S.A.
384;GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO
88;BANCO RANDON S.A.
319;OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
274;MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT
95;Travelex Banco de Câmbio S.A.
94;Banco Finaxis S.A.
276;BANCO SENFF S.A.
92;BRK S.A. Crédito, Financiamento e Investimento
47;Banco do Estado de Sergipe S.A.
144;BEXS BANCO DE CÂMBIO S/A
332;Acesso Soluções de Pagamento S.A.
126;BR Partners Banco de Investimento S.A.
325;Órama Distribuidora de Títulos e Valores Mobiliários S.A.
301;BPP Instituição de Pagamento S.A.
173;BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
331;Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.
119;Banco Western Union do Brasil S.A.
396;HUB PAGAMENTOS S.A
309;CAMBIONET CORRETORA DE CÂMBIO LTDA.
254;PARANÁ BANCO S.A.
268;BARI COMPANHIA HIPOTECÁRIA
107;Banco Bocom BBM S.A.
412;BANCO CAPITAL S.A.
124;Banco Woori Bank do Brasil S.A.
149;Facta Financeira S.A. - Crédito Financiamento e Investimento
197;Stone Pagamentos S.A.
313;AMAZÔNIA CORRETORA DE CÂMBIO LTDA.
142;Broker Brasil Corretora de Câmbio Ltda.
389;Banco Mercantil do Brasil S.A.
184;Banco Itaú BBA S.A.
634;BANCO TRIANGULO S.A.
545;SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A
132;ICBC do Brasil Banco Múltiplo S.A.
298;Vip's Corretora de Câmbio Ltda.
377;BMS SOCIEDADE DE CRÉDITO DIRETO S.A.
321;CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT
260;Nu Pagamentos S.A.
129;UBS Brasil Banco de Investimento S.A.
128;MS Bank S.A. Banco de Câmbio
194;PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
383;BOLETOBANCÁRIO.COM TECNOLOGIA DE PAGAMENTOS LTDA.
324;CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.
310;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
380;PICPAY SERVICOS S.A.
163;Commerzbank Brasil S.A. - Banco Múltiplo
280;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO
146;GUITTA CORRETORA DE CAMBIO LTDA.
343;FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.
279;COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE
335;Banco Digio S.A.
349;AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO
374;REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.
278;Genial Investimentos Corretora de Valores Mobiliários S.A.
271;IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.
21;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
246;Banco ABC Brasil S.A.
292;BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
n/a;Sistema do Balcão B3
n/a;Câmara Interbancária de Pagamentos - CIP C3
751;Scotiabank Brasil S.A. Banco Múltiplo
352;TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
208;Banco BTG Pactual S.A.
386;NU FINANCEIRA S.A. - Sociedade de Crédito, Financiamento e Investimento
746;Banco Modal S.A.
241;BANCO CLASSICO S.A.
398;IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
336;Banco C6 S.A.
612;Banco Guanabara S.A.
604;Banco Industrial do Brasil S.A.
505;Banco Credit Suisse (Brasil) S.A.
329;QI Sociedade de Crédito Direto S.A.
196;FAIR CORRETORA DE CAMBIO S.A.
342;Creditas Sociedade de Crédito Direto S.A.
300;Banco de la Nacion Argentina
477;Citibank N.A.
266;BANCO CEDULA S.A.
122;Banco Bradesco BERJ S.A.
376;BANCO J.P. MORGAN S.A.
348;Banco XP S.A.
473;Banco Caixa Geral - Brasil S.A.
745;Banco Citibank S.A.
120;BANCO RODOBENS S.A.
265;Banco Fator S.A.
7;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
188;ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES
134;BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
29;Banco Itaú Consignado S.A.
243;Banco Máxima S.A.
397;LISTO SOCIEDADE DE CREDITO DIRETO S.A.
78;Haitong Banco de Investimento do Brasil S.A.
355;ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.
367;VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
373;UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
111;OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.
408;BÔNUSCRED SOCIEDADE DE CRÉDITO DIRETO S.A.
402;COBUCCIO SOCIEDADE DE CRÉDITO DIRETO S.A.
404;SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.
406;ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.
403;CORA SOCIEDADE DE CRÉDITO DIRETO S.A.
306;PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
17;BNY Mellon Banco S.A.
174;PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
495;Banco de La Provincia de Buenos Aires
125;Plural S.A. Banco Múltiplo
488;JPMorgan Chase Bank, National Association
65;Banco AndBank (Brasil) S.A.
492;ING Bank N.V.
145;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.
250;BCV - BANCO DE CRÉDITO E VAREJO S.A.
354;NECTON INVESTIMENTOS  S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES
253;Bexs Corretora de Câmbio S/A
269;BANCO HSBC S.A.
213;Banco Arbi S.A.
n/a;Câmara B3
139;Intesa Sanpaolo Brasil S.A. - Banco Múltiplo
18;Banco Tricury S.A.
422;Banco Safra S.A.
630;Banco Smartbank S.A.
224;Banco Fibra S.A.
393;Banco Volkswagen S.A.
600;Banco Luso Brasileiro S.A.
390;BANCO GM S.A.
623;Banco Pan S.A.
655;Banco Votorantim S.A.
479;Banco ItauBank S.A.
456;Banco MUFG Brasil S.A.
464;Banco Sumitomo Mitsui Brasileiro S.A.
341;ITAÚ UNIBANCO S.A.
237;Banco Bradesco S.A.
381;BANCO MERCEDES-BENZ DO BRASIL S.A.
613;Omni Banco S.A.
652;Itaú Unibanco Holding S.A.
637;BANCO SOFISA S.A.
n/a;Câmara de Câmbio B3
653;BANCO INDUSVAL S.A.
69;Banco Crefisa S.A.
370;Banco Mizuho do Brasil S.A.
249;Banco Investcred Unibanco S.A.
318;Banco BMG S.A.
626;BANCO C6 CONSIGNADO S.A.
270;Sagitur Corretora de Câmbio Ltda.
366;BANCO SOCIETE GENERALE BRASIL S.A.
113;Magliano S.A. Corretora de Cambio e Valores Mobiliarios
131;TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA
11;CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A
611;Banco Paulista S.A.
755;Bank of America Merrill Lynch Banco Múltiplo S.A.
89;CREDISAN COOPERATIVA DE CRÉDITO
643;Banco Pine S.A.
140;Easynvest - Título Corretora de Valores SA
707;Banco Daycoval S.A.
288;CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
363;SINGULARE CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
101;RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
487;DEUTSCHE BANK S.A. - BANCO ALEMAO
233;Banco Cifra S.A.
177;Guide Investimentos S.A. Corretora de Valores
365;SOLIDUS S.A. CORRETORA DE CAMBIO E VALORES MOBILIARIOS
633;Banco Rendimento S.A.
218;Banco BS2 S.A.
169;BANCO OLÉ CONSIGNADO S.A.
293;Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.
285;Frente Corretora de Câmbio Ltda.
80;B&T CORRETORA DE CAMBIO LTDA.
753;Novo Banco Continental S.A. - Banco Múltiplo
222;BANCO CRÉDIT AGRICOLE BRASIL S.A.
281;Cooperativa de Crédito Rural Coopavel
754;Banco Sistema S.A.
311;DOURADA CORRETORA DE CÂMBIO LTDA.
98;Credialiança Cooperativa de Crédito Rural
610;Banco VR S.A.
712;Banco Ourinvest S.A.
10;CREDICOAMO CREDITO RURAL COOPERATIVA
283;RB INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LIMITADA
33;BANCO SANTANDER (BRASIL) S.A.
217;Banco John Deere S.A.
41;Banco do Estado do Rio Grande do Sul S.A.
117;ADVANCED CORRETORA DE CÂMBIO LTDA
654;BANCO DIGIMAIS S.A.
371;WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.
212;Banco Original S.A.
289;DECYSEO CORRETORA DE CAMBIO LTDA.